Date Created,Number of Likes,Source of Tweet,Tweet,Year
2023-02-27,41226,Twitter for iPhone,is there any other way to be   ,2023
2023-01-06,19243,Twitter Web App,I prefer screams of agony   ,2023
2023-01-06,133634,Twitter Media Studio,More torture is coming  Lucky you   ,2023
2023-01-06,123,Twitter for iPhone,    Indeed,2023
2023-01-03,16836,Twitter Web App,Your daughters are correct  As the saying goes  you re never fully dressed with a smile   ,2023
2022-12-07,25527,Twitter Web App,   ,2022
2022-12-04,8616,Twitter for iPhone,  I started this account because Thing told me twitter was the most effective place to feel pain and suffering  He was right ,2022
2022-12-04,6977,Twitter for iPhone,Coincidentally  bend and snap is also the most efficient way to pillory your enemies      ,2022
2022-12-04,21783,Twitter Media Studio,Eugene is looking for new recruits to join the Hummers  RT if you re interested   ,2022
2022-12-03,18857,Twitter Media Studio,I love to start my weekends with a good blood bath   ,2022
2022-12-02,23900,Twitter Web App,All of the attention this week has been exhausting  Luckily  Thing gives a killer neck massage ,2022
2022-12-01,11643,Twitter Web App,I ll send you my snood  Don t tell Enid   ,2022
2022-12-01,0,Twitter Web App,RT    Slay Wednesday    You re welcome at Haus of Gaga anytime  and bring Thing with you  we love paws around here   ,2022
2022-12-01,55009,Twitter Web App,I see you doing my dance moves to   s Bloody Mary  I understand she is followed by little monsters  I approve ,2022
2022-11-30,15611,Twitter Web App,These New Yorkers act like they ve never seen a disembodied hand before   ,2022
2022-11-30,13422,Twitter Web App,When life hands you lemons  squeeze their juice into the eyes of your enemies   WednesdayWisdom,2022
2022-11-29,56824,Twitter Web App,Apparently you all have watched 341 2 million hours of my show in 1 week   a Netflix record  Did your eyeballs bleed  A girl can dream ,2022
2022-11-29,8239,Twitter Web App,I would feel gratitude but I m dead inside   ,2022
2022-11-29,16098,Twitter Web App,When given the opportunity  always glare uncomfortably   ,2022
2022-11-28,40018,Twitter Web App,When you discover there s a blonde in the Addams  family tree   ,2022
2022-11-27,54240,TweetDeck Web App,All of the attention this weekend has been pure torture  Thank you ,2022
2022-11-27,42406,TweetDeck Web App,My mother has no heart  But enough with the sappy compliments   ,2022
2022-11-26,10611,TweetDeck Web App,FYI  If you hear me screaming bloody murder  there s a good chance I m just enjoying myself ,2022
2022-11-26,13337,TweetDeck Web App,Some girls develop obsessions with horses  Or boy bands  Mine just happen to be supernatural killing sprees ,2022
2022-11-26,16248,Twitter Media Studio,You know what s scarier than monsters  Feelings   ,2022
2022-11-25,30792,TweetDeck Web App,I know I m stubborn  single minded  and obsessive  But those are all traits of great writers  Yes  and serial killers ,2022
2022-11-25,10570,Twitter Web App,Thing s hat collection is surprisingly large   ,2022
2022-11-25,11003,Twitter Media Studio,For once  I agree with Bianca Barclay   ,2022
2022-11-25,157763,Twitter Media Studio,Dancing is one of my favorite things to do  Along with gravedigging  conducting autopsies  and glaring uncomfortabl   ,2022
2022-11-24,41825,TweetDeck Web App,As much as it pains me to admit  Enid Sinclair is growing on me  Like a flesh eating fungus   ,2022
2022-11-24,7356,Twitter Media Studio,Does family time nauseate you as well   ,2022
2022-11-24,8738,TweetDeck Web App,In the Addams house  we don t believe in Thanksgiving traditions  We do  however  believe in sharp knives  carving   ,2022
2022-11-23,8476,Twitter Media Studio,Getting ready for the Thanksgiving Day Parade   ,2022
2022-11-23,2862,Twitter Web App,Impossible   ,2022
2022-11-23,9021,Twitter Media Studio,Enid  I made you these   ,2022
2022-11-23,11572,TweetDeck Web App,RT if you re a little dead inside too ,2022
2022-11-23,0,Twitter Web App,RT    How many hours until Wednesday premieres   ,2022
2022-11-22,4192,Twitter Web App,Making your holiday travels even more torturous  You re welcome   ,2022
2022-11-22,1070,Twitter Web App,Careful with that  Or Lurch will hunt you down  He s a man of few grunts  but this hearse is close to his cold  dea   ,2022
2022-11-22,2058,Twitter Web App,My holiday playlist is titled Pugsley s Greatest Screams   ,2022
2022-11-22,2568,Twitter Web App,They work quite well on Pugsley   ,2022
2022-11-14,3708,Twitter Web App,By the way  I heard that elevator make a weird noise earlier  I m sure it s fine   ,2022
2022-11-09,7081,Twitter Media Studio,They haven t built a school that can hold me  I doubt Nevermore will be any different   ,2022
2022-11-01,1742,Twitter Web App,Impressive  Looks a lot like Pugsley after a few hours in the pig roaster   ,2022
2022-11-01,4298,Twitter Media Studio,Halloween is over but spooky season never ends   ,2022
2022-10-09,21969,Twitter Media Studio,This  festering  new trailer is full of surprises  I know the suspense is killing you   ,2022
2022-10-07,781,Twitter for iPhone,  can t keep your mouth shut  I ve sent Thing to fetch the needle and thread   ,2022
2022-10-03,976,Twitter Web App,Unrelenting teenage purgatory awaits   ,2022
2022-10-03,1353,Twitter Web App,I m waiting on the edge of my  electric  chair   ,2022
2022-09-24,13081,Twitter Media Studio,Oh  Thing    you poor  naive apendage   TUDUM  ,2022
2022-09-23,1983,Twitter Web App,Hasn t Thanksgiving always been about murder   mayhem   ,2022
2022-09-23,1044,Twitter Web App,The poor souls who are accepted will receive a special surprise  Like the time I sent my Uncle Fester a box of hung   ,2022
2022-09-22,2233,Twitter Web App,I m sitting in this right now  But mine is black   Thing carved it as a gift    ,2022
2022-09-21,661,Twitter Web App,Good luck navigating this teenage purgatory  You re going to need it   ,2022
2022-09-21,4442,Twitter Web App,I ve seen serial killer diaries with better grammar  It s  Addams    two Ds   ,2022
2022-09-21,2607,Twitter Media Studio,Show some school spirit  A dark  vengeful spirit     ,2022
2022-09-19,1435,Twitter Web App,This soothes me   ,2022
2022-09-16,1167,Twitter Web App,Wouldn t be caught dead here if my death depended on it   ,2022
2022-09-13,940,Twitter Web App,I don t respond to demands  I do enjoy a bit of blackmail from time to time though   Emmys  ,2022
2022-09-13,1140,Twitter Web App,To Mr    on your big night  Your sunny disposition and relentless optimism are truly  disturbing  Odds are   ,2022
2022-09-13,709,Twitter Web App,A dead body on stage at the  Emmys  Things just got interesting     ,2022
2022-09-13,5090,Twitter Web App,I applaud  _Things for giving us the Upside Down  It seems like a beautiful and tranquil place  I d like to   ,2022
2022-09-13,505,Twitter Web App,To the Roy family on    I applaud your efforts to torture each other verbally  But it s time to up your g   ,2022
2022-09-13,435,Twitter Web App,Snaps to Miriam   on breaking the glass ceiling  Which is also an efficient way to create a makeshift weapo   ,2022
2022-09-13,838,Twitter Web App,To the residents of    You had me at murder   Emmys  ,2022
2022-09-13,194,Twitter Web App,    I don t hate this look   Emmys  ,2022
2022-09-13,1286,Twitter Web App,To the players of    Kudos on your nominations  Next season I m entering my brother  Pugsley  He ll probab   ,2022
2022-09-12,267,Twitter Web App,       _things       ,2022
2022-09-12,952,Twitter Web App,The faceless suits at   have asked me to  congratulate  tonight s  Emmys nominees  I warned them ,2022
2022-09-12,87637,Twitter Media Studio,A word of advice for tonight s  Emmys nominees   ,2022
2022-08-17,1282,Twitter Web App, Interesting  is one way to put it  Others  deranged  twisted and full of dark turns   like when the carousel brake   ,2022
2022-08-17,1394,Twitter Web App,Release date  No idea  I swear on Pugley s grave  which I ve freshly dug   ,2022
2022-08-17,99301,Twitter Media Studio,This teaser is full of my favorite things   mystery  mayhem and murder   ,2022
2022-08-16,78,Twitter Web App, _gal Fair point  Respect ,2022
2022-08-16,7846,Twitter Web App,Shortly after this photo was taken I tested my antique limb stretcher on Pugsley  Little to no growth so far   ,2022
2022-06-16,59,Twitter Web App,  On behalf of Netflix and Netflix only  thanks ,2022
2022-06-16,3938,Twitter Web App,Help me understand   ,2022
2022-06-06,2809,Twitter Web App,It seems I am trending  While I have your attention   anyone have a guillotine I can borrow this weekend ,2022
2022-06-06,947,Twitter Web App,My lips are sealed  Thing did a surprisingly adequate job with the needle and thread   ,2022
2022-06-06,650,Twitter Web App,I ve sent Thing to fetch the smelling salts   ,2022
2022-06-06,892,Twitter Web App,I love the smell of hostility in the morning   ,2022
2022-06-06,1109,Twitter Web App,Your wait will be quite painful  I envy you   ,2022
2022-06-06,30761,Twitter Media Studio,Family life is killing me  Time to lose the dead weight   ,2022
2022-06-01,1033,Twitter Web App,Your compliments make me nauseous  and not in a good way   ,2022
2022-06-01,995,Twitter Web App,You should try apathy sometime  It s freeing   ,2022
2022-06-01,855,Twitter Web App,Whenever I need to relax  I simply spend a few hours at the county morgue  You should try it   ,2022
2022-06-01,656,Twitter Web App,I see what you did there   ,2022
2022-06-01,1001,Twitter Web App,I would feel gratitude but I m dead inside   ,2022
2022-06-01,6698,Twitter Media Studio,Enjoy this marketing ploy   ,2022
2022-06-01,4399,Twitter Web App,I ve started this account as an experiment in sadism  Thing tells me Twitter is the most effective place to feel pa   ,2022
